internal_company_name,industry,deal_source,employees,linkedin_employee_range,reviews,rating,locations,revenue,ebitda,fte,management_depth,has_exec_summary,has_recurring_kw,has_3plus_services,address_city,address_state,has_website,is_enriched,captarget_interest_type,old_score,quality_calculation_version,new_size,new_quality,new_market
Clean Green Restorations,Restoration Services,gp_partners,,,54,5.0,1,5000000,5000000,1,"Management depth is not specified. The owner, Miles McNeill, is mentioned, but no details about other key personnel are given.",true,false,false,Nixa,MO,true,true,,92,v5,9,12,8
AY Remodeling & Restoration LLC,Restoration Services,gp_partners,5,1-10 employees,61,5.0,0,0,0,,Management depth and key personnel information is unavailable as the company is not for sale.,true,false,false,Carmel,IN,true,true,,23,v5,9,12,8
ConsLog,Construction Project Management Software,gp_partners,9,11-50 employees,5,4.8,0,0,0,0,The notes do not contain any information regarding management depth or key personnel. There is no mention of a #2 or succession planning.,true,false,false,Salt Lake City,UT,true,true,,26,v5,9,12,8
Rite Way Auto Glass,Auto Glass,gp_partners,,,77,5.0,0,0,0,0,Management depth details are not mentioned in the provided notes.,true,false,false,Shepherdsville,KY,true,true,,9,v5,9,12,8
RADA Collision (Repair Any Damage And Collision),Collision Repair / Auto Body,gp_partners,,,78,4.6,1,0,0,0,"Management depth is not mentioned in the provided notes. Information about the key personnel, their roles, and the organizational structure is needed to assess the business's operational stability and succession readiness.",true,false,false,Lehigh Acres,FL,true,true,,9,v5,9,12,8
Eagle Services Cleaning,Cleaning Services,gp_partners,,,97,4.9,0,0,0,0,No information about the management depth is available in the provided notes.,true,false,false,Burleson,TX,true,true,,9,v5,9,12,8
Best Pest Control Billings,Pest Control,gp_partners,,,59,4.6,1,0,0,0,Management depth is not mentioned in the provided notes. It is unknown if there is a strong management team in place or if the business is heavily reliant on the owner. Determining management depth is important for assessing the business's sustainability and scalability.,true,false,false,Billings,MT,true,true,,9,v5,9,12,8
Advanced Window,Window and Door Sales and Installation,gp_partners,5,1-10 employees,11,3.5,1,0,0,0,"The company appears to be heavily reliant on Alicia Tippit, who is directly involved in customer care and decision-making. The text doesn't mention any other key personnel or a strong #2 who could take over operations. The management depth seems limited, indicating potential owner dependency. Succession readiness seems low, as the owner is looking to retire without a clear successor in place.",true,false,true,Valley Center,CA,true,true,,25,v5,9,11,8
Bsquared,CPA/Accounting,gp_partners,7,1-10 employees,0,,2,0,0,0,Lisa Cotner is the owner and presumably the key manager. The notes don't provide information on the presence of a strong #2 or succession plan. The firm's reliance on Lisa Cotner is unclear.,true,false,true,St. Louis,MO,true,true,,25,v5,9,11,8
Number One Plumbing Heating & Air Conditioning,"Plumbing, Heating, and Air Conditioning (HVAC)",gp_partners,,,38,3.9,1,0,0,0,"The owner is Antoine L. Gaffney. The notes do not provide information on other key personnel, succession planning, or who manages day-to-day operations.",true,true,true,Las Vegas,NV,true,true,,11,v5,0,17,11
Gessner Wealth Strategies,Wealth Management,gp_partners,2,1-10 employees,6,5.0,0,0,0,,Management depth is currently unknown.,true,false,false,Houston,TX,true,true,,11,v5,5,12,11
ZoomGrants,Grant Management Software,gp_partners,6,11-50 employees,,,0,0,0,0,The notes do not contain any information about the management depth.,true,false,true,Anywhere,CO,true,true,,23,v5,9,11,8
Southern Fire Control,Fire Sprinkler Contracting,gp_partners,,,6,4.3,1,12000000,2400000,45,"The company has family management continuity with a family member involved in operations, indicating potential for a smooth transition. The owner is seeking retirement, suggesting the need for a capable management team to take over.",true,true,true,Fort Lauderdale,FL,true,true,,84,v5,0,19,8
CB Mechanical,Mechanical Services,gp_partners,,,33,4.4,0,0,0,0,No information about the management depth is provided in the notes.,true,true,true,Foreston,MN,true,true,,8,v5,0,19,8
Legacy Family Roofing,Roofing,gp_partners,,,130,5.0,1,5000000,1000000,15,"Management depth is not explicitly detailed in the notes, but the presence of a strong management team is likely important for a smooth transition. Assessing the capabilities and experience of key personnel is important. Understanding the roles and responsibilities of key employees is needed.",true,false,false,Ewing Township,NJ,false,true,,72,v5,9,9,8
Rapid Restoration,Restoration Services,gp_partners,,,1,5.0,0,0,0,0,"Management depth is not mentioned in the provided notes. Information is needed to determine the key personnel, their roles and tenure, and the succession readiness of the company.",true,true,false,Santa Fe,NM,true,true,,6,v5,0,18,8
All About Contents,Contents Restoration,gp_partners,,,31,4.7,0,0,0,,"The notes do not provide any information about the management depth of the company. Information is needed to determine the key personnel, their roles, and their experience within the organization. Succession planning and the presence of a strong #2 are also important factors to consider.",true,false,true,Dallas,GA,true,true,,11,v5,0,15,11
Kosty  William A CPA,CPA/Accounting,gp_partners,,,10,4.5,0,0,0,0,No information about the management depth of the company is available from the provided notes.,true,true,false,Port St. Lucie,FL,true,true,,6,v5,0,18,8
Evanston Premier,Unknown,gp_partners,,,1,5.0,1,0,0,,No information about the company's management depth is available in the provided notes.,true,true,false,Evanston,IL,true,true,,4,v5,0,18,8
Magna Dry Cleaning and Restoration,Carpet Cleaning & Restoration,gp_partners,,,89,4.9,,,,,,true,false,true,Mt Vernon,NY,true,true,,9,v5,9,9,8
Rosemont Auto Body,Auto Body Repair,gp_partners,4,1-10 employees,61,4.3,1,0,0,0,"Management depth is not detailed in the notes. The notes mention 'Call Edward anytime,' implying Edward is a key figure, potentially the owner-operator. Information about other key personnel, succession planning, and the team's capabilities are not provided and require further investigation.",true,false,true,Des Plaines,IL,true,true,,16,v5,5,13,8
Flat Roofs Unlimited,Roofing,gp_partners,,,4,5.0,0,0,0,0,No information provided regarding management depth.,true,true,false,Kalona,IA,true,true,,6,v5,0,18,8
Freedom Tire Inc,Auto Repair & Tire Sales,gp_partners,,,89,4.5,2,,,,,true,false,true,Plaistow,NH,true,true,,11,v5,9,9,8
Rhinelander Collision Center,Collision Repair and Recreational/Marine Services,gp_partners,2,1-10 employees,36,4.3,1,1200000,0,5,"The business is family-owned and operated, with a lean team of 5 employees. The notes do not provide specific information on management depth beyond the owner. It is unclear if there is a strong #2 or a formal succession plan in place.",true,false,true,Rhinelander,WI,true,true,,24,v5,5,13,8
Empleate,I do not have enough information to fulfill this request. Please provide more context on the industry.,gp_partners,,,15,4.5,0,0,0,,I do not have enough information to fulfill this request. Please provide more context on the management depth.,true,false,true,Dallas,TX,true,true,,7,v5,0,15,11
Beaton Accounting,CPA/Accounting,gp_partners,3,1-10 employees,35,4.9,0,0,0,0,Management depth is not discussed in the notes. It is unknown if there is a strong management team in place beyond the owner. The reliance on key personnel and succession planning need to be assessed.,true,false,false,Winston-Salem,NC,true,true,,16,v5,5,12,8
Pinnacle Construction Services,Roofing,gp_partners,,,3,1.0,1,0,0,0,The principal is Kevin Molleda. More information is needed to determine the management depth and if there is a strong #2 in place.,true,true,false,Houston,TX,true,true,,9,v5,0,14,11
Rbf Capital Management,Wealth Management,gp_partners,2,1-10 employees,22,5.0,0,0,0,,No information about the company's management depth is provided in the text.,true,false,false,Sarasota,FL,true,true,,8,v5,5,12,8
Woody's Restoration Services,Restoration Services,gp_partners,2,1-10 employees,5,5.0,0,0,0,0,Not specified in the notes.,true,false,false,San Rafael,CA,true,true,,8,v5,5,12,8
Marathon Capital Management,RIA / Wealth Management,gp_partners,3,1-10 employees,1,5.0,1,800000000,0,0,"The firm highlights the strength of its operations team, implying good management depth in that area. However, no specific details about key personnel or succession planning are provided.",true,false,false,Cockeysville,MD,true,true,,72,v5,5,12,8
Fresh Bread Investments,Wealth Management,gp_partners,6,1-10 employees,0,,1,41000000,0,0,Need more information on management depth.,true,false,false,Weston,FL,true,true,,72,v5,9,8,8
Sa Services,Wealth Management,gp_partners,7,1-10 employees,0,,0,0,0,0,Management depth details are not mentioned in the notes.,true,false,false,The Woodlands,TX,true,true,,23,v5,9,8,8
Quantum Pest Management Inc,Pest Control,gp_partners,1,11-50 employees,37,5.0,1,0,0,0,Management depth and key personnel information are not available in the notes.,true,false,false,Woodland Hills,CA,true,true,,10,v5,5,12,8
FinishLine Software,Software,gp_partners,,,30,3.8,1,0,0,0,"Management depth is implied through the mention of Dr. Robert Bess as CEO, but further details are lacking.",true,true,true,Honolulu,HI,true,true,,6,v5,0,17,8
Active Collision,Collision Repair / Auto Body,gp_partners,4,1-10 employees,61,4.8,1,0,0,0,Leo Gutierrez is the Director of Operations.,true,false,false,La Puente,CA,true,true,,14,v5,5,12,8
707 Pest Solutions,Pest Control,gp_partners,3,1-10 employees,22,4.8,0,0,0,0,No information provided about the management depth.,true,false,false,Eureka,CA,true,true,,16,v5,5,12,8
Masters Wealth Management Group,Wealth Management,gp_partners,4,2-10 employees,10,3.8,1,0,0,0,The firm is led by President & CEO Gary Mastrodonato. The notes do not provide information on other key personnel or the depth of the management team. Understanding whether there is a strong #2 or succession plan in place would be important for assessing the firm's long-term stability.,true,false,true,Oriental,NC,true,true,,16,v5,5,11,8
Membrane Roofers,Roofing,gp_partners,,,5,4.2,0,2300000,0,0,"Management depth is not mentioned in the provided notes. Further details are needed to understand key personnel, their roles and tenure, and succession readiness.",true,true,false,Sharpsville,PA,true,true,,32,v5,0,16,8
Alexander Guess CPA PA,CPA / Accounting,gp_partners,,,3,5.0,1,795000,0,0,Management depth cannot be assessed from the information available. It is likely that Alexander Guess is the key person managing the business.,true,false,true,Cary,NC,true,true,,12,v5,0,15,8
Prakash Investment Advisors,RIA / Wealth Management,gp_partners,,,5,5.0,1,0,0,0,"Management depth is not mentioned in the provided notes. Details regarding key personnel, their roles, and succession planning are currently unknown.",true,false,false,Las Vegas,NV,true,true,,7,v5,0,12,11
Ben Davis Restoration,Restoration Services,gp_partners,,,29,4.6,1,0,0,0,"Information about management depth, key personnel, succession readiness, and operational leadership is not available in the provided notes.",true,false,true,Springfield,MO,true,true,,8,v5,0,15,8
"ABA Advisors, LLC",CPA / Accounting,gp_partners,,,4,5.0,1,2600000,650000,5,The notes do not contain information about the company's management depth.,true,false,false,Indianapolis,IN,true,true,,40,v5,0,12,11
Applications International,Unknown,gp_partners,,,5,5.0,0,0,0,0,No information on management depth provided in the notes.,true,false,false,San Diego,CA,true,true,,7,v5,0,12,11
Eskuad,No industry mentioned in the notes.,gp_partners,,,2,5.0,0,0,0,0,No management depth mentioned in the notes.,true,false,false,Tampa,FL,true,true,,7,v5,0,12,11
Hi Tech Termite Control,Pest Control,gp_partners,,,34,4.5,1,0,0,0,"Unclear from notes. The notes do not provide any information on the company's management depth. The roles and tenure of key personnel, succession readiness, and the presence of a strong #2 are unknown.",true,false,true,Hayward,CA,true,true,,8,v5,0,15,8
"Hubble's Collision, LLC",Automotive Collision Repair,gp_partners,,,32,4.9,1,0,0,0,"The company has a team boasting over 50 years of combined industry experience, indicating a seasoned staff. However, specific details regarding key personnel, roles, and succession readiness are not available.",true,false,false,Saranac,MI,true,true,,6,v5,0,12,8
The Claims Crew,Restoration Services,gp_partners,,,9,5.0,1,0,0,0,Ryan Lawson is mentioned as a contact person. No other information about management depth was provided in the notes.,true,false,false,Rogersville,TN,true,true,,4,v5,0,12,8
Castle Island Wealth,Wealth Management,gp_partners,,,25,4.8,0,0,0,0,No management depth details provided.,true,false,false,Boynton Beach,FL,true,true,,6,v5,0,12,8
"Alabama Restoration, LLC",Restoration Services,gp_partners,,,28,4.5,1,3000000,0,0,Management depth is not mentioned in the provided notes.,true,false,false,Greenville,AL,true,true,,39,v5,0,12,8
Imandoust CPA Firm,CPA / Accounting,gp_partners,,,1,5.0,0,0,0,0,No details provided regarding management depth.,true,false,false,La Jolla,CA,true,true,,4,v5,0,12,8
City Collision Service,Collision Repair / Auto Body,gp_partners,,,14,4.9,0,0,0,0,No information on management depth is available.,true,false,false,Hillsdale,MI,true,true,,4,v5,0,12,8
Rapid Bumper Repair & Collision at Shelburne's,Collision Repair / Auto Body,gp_partners,,,45,4.9,1,0,0,0,No information provided about management depth.,true,false,false,Louisville,KY,true,true,,7,v5,0,12,8
OverPower,AI-powered Cybersecurity,gp_partners,,,2,5.0,0,0,0,0,Unknown,true,false,false,Anytown,CA,true,true,,6,v5,0,12,8
Wealth Preservation Advisors,Wealth Management,gp_partners,,,47,5.0,1,0,0,0,Gene Rice is the President. The notes do not provide information on other key personnel or succession readiness.,true,false,false,Asheville,NC,true,true,,7,v5,0,12,8
A.C. Proctor's Paint & Body Shop,Collision Repair / Auto Body,gp_partners,,,33,4.9,0,0,0,,No information about the management depth was provided in the notes.,true,false,false,Romulus,MI,true,true,,8,v5,0,12,8
Automatic Door Company,Garage Doors,gp_partners,,,31,4.8,0,1000000,0,0,Details about the management depth are absent from the notes.,true,false,false,Milford,CT,true,true,,22,v5,0,12,8
River Valley Pest Management,Pest Control,gp_partners,,,33,4.8,1,,,,,true,true,false,Bradley,IL,true,true,,8,v5,0,12,8
Organic Mosquito LLC,Mosquito Control Services,gp_partners,,,43,3.9,,,,,,true,true,true,Durham,NC,true,true,,20,v5,0,11,8
Skyline Roofing Partners,Restoration Services,gp_partners,,,44,4.7,1,2500000,400000,10,The notes do not provide specific details regarding the management team beyond the owner. It is important to determine whether there is a strong #2 or a capable team in place to ensure a smooth transition after the owner's departure.,true,false,true,San Antonio,TX,false,true,,40,v5,0,8,11
Om Research,Clinical Trials Research,gp_partners,,,3,2.3,0,0,0,,No information about management depth is available in the notes.,true,false,true,Lancaster,CA,true,true,,4,v5,0,11,8
Bultman Advisory Services,Wealth Management,gp_partners,,,0,,1,0,0,0,No information about management depth was provided in the notes.,true,false,false,New York,NY,true,true,,17,v5,0,8,11
Compound Global Advisors,Wealth Management,gp_partners,,,8,3.1,0,0,0,0,No management depth details were mentioned in the provided notes.,true,false,false,Seattle,WA,true,true,,7,v5,0,8,11
PCCR Solutions,Clinical Research,gp_partners,,,0,,0,0,0,0,The notes do not contain information about the company's management depth.,true,false,true,Grapevine,TX,true,true,,14,v5,0,11,8
Freedom Financial Planning Solutions,RIA / Wealth Management,gp_partners,,,5,4.2,1,50000000,0,0,Steve Underriter is the President and appears to be the key individual in the firm.,true,false,false,Belmont,NC,true,true,,92,v5,0,10,8
Animal Pest Control Specialists,Pest Control,gp_partners,,,44,4.1,0,0,0,,Need more information on management depth.,true,false,false,Commerce City,CO,true,true,,6,v5,0,10,8
Frye Pest Management,Pest Control Services,gp_partners,,,30,4.5,1,,,,,true,false,true,Saxonburg,PA,true,true,,8,v5,0,9,8
Dry Titan,Restoration Services,gp_partners,,,25,5.0,1,,,,,true,false,true,Southwest Ranches,FL,true,true,,6,v5,0,9,8
"Watershape Consulting, Inc.",Restoration Services,gp_partners,,,0,,0,0,0,0,Unknown,true,false,false,Northridge,CA,true,true,,17,v5,0,8,8
Primo Homes,Restoration Services,gp_partners,,,0,,0,0,0,0,No information about management depth is available in the provided notes.,true,false,false,Kissimmee,FL,true,true,,14,v5,0,8,8
TRYPOWER Electric,Electrical Contracting,gp_partners,,,1,5.0,1,0,0,0,Management depth is not explicitly mentioned in the notes. It is important to understand the roles and responsibilities of key personnel. Determining if there is a strong #2 in place and a clear succession plan is crucial for assessing the long-term sustainability of the business.,true,false,false,Tampa,FL,false,true,,9,v5,0,5,11
L A Landscapes,Landscaping,gp_partners,,,,,1,0,0,0,,true,true,false,Noblesville,IN,true,true,,16,v5,0,8,8
Barra Tax Services,CPA / Accounting,gp_partners,,,4,3.0,0,0,0,0,No information provided about management depth.,true,false,false,Milton,FL,true,true,,6,v5,0,8,8
Jordan Roof Company,Roofing Services,gp_partners,,,33,4.0,1,,,,,true,false,true,Garden Grove,CA,true,true,,8,v5,0,7,8
Renov8 Remodeling & Restoration LLC,Home Remodeling & Restoration,gp_partners,,,7,4.9,1,10000000,0,0,Management depth is not detailed in the notes. The provided information does not specify the roles or capabilities of individuals beyond the owner.,true,false,true,,,true,true,,82,v5,0,15,0
Red Door Pest Control,Pest Control Services,gp_partners,,,1,4.0,1,,,,,true,false,true,Chillicothe,OH,true,true,,4,v5,0,7,8
The Bug's End,Pest Control Services,gp_partners,,,16,5.0,,,,,,true,false,false,Kilgore,TX,true,true,,4,v5,0,6,8
A+ Remodeling and Restoration,Residential Remodeling,gp_partners,,,1,1.0,2,,,,,true,false,true,Angleton,TX,true,true,,4,v5,0,5,8
A Greener Image,Website Blocking Service,gp_partners,,,49,3.7,,,,,,true,false,false,Jacksonville,FL,true,true,,9,v5,0,2,11
NBE Property Restoration,Property Restoration,gp_partners,,,2,3.5,1,,,,,true,false,true,Santa Rosa,CA,true,true,,7,v5,0,5,8
Collision Craftsmen Roseville,Auto Body Repair,gp_partners,,,3,3.0,1,,,,,true,false,true,Roseville,MI,true,true,,6,v5,0,5,8
Restoracore,Home Remodeling,gp_partners,,,0,,1,,,,,true,false,true,Vista,CA,true,true,,14,v5,0,5,8
Overall Air,Overall Air (Mixed),gp_partners,,,9,5.0,0,0,0,0,No information about the management depth was provided in the notes.,true,false,false,,,true,true,,2,v5,0,12,0
CSI Visa Processing,Visa Processing,gp_partners,,,4,4.8,0,0,0,0,The notes do not contain information about the company's management depth.,true,false,false,,,true,true,,2,v5,0,12,0
Blue Cardinal Home Services Group,Buyer Outreach,gp_partners,,,5,4.2,,,,,,true,false,false,Dallas,TX,false,true,,7,v5,0,-3,11
Badgerland Commercial Roofing,Commercial Specialist,gp_partners,,,5,5.0,,,,,,true,false,false,Watertown,WI,false,true,,4,v5,0,-1,8
C and S Roofing,Specialty Systems,gp_partners,,,10,2.5,,,,,,true,false,false,Philadelphia,PA,false,true,,7,v5,0,-5,11
Allen Allen & Foster LLP,CPA/Accounting,gp_partners,,,11,4.2,,,,,,true,false,false,Daphne,AL,false,true,,4,v5,0,-3,8
,Ria A/B Test,gp_partners,,,0,,,,,,,true,false,false,Four Corners,FL,false,true,,12,v5,0,-5,8
Capital City Solar,EV Charging Infrastructure,gp_partners,,,5,3.4,,,,,,true,false,false,,,false,true,,2,v5,0,-5,0
MPG Tire & Auto,Automotive Repair and Maintenance,manual,,,0,3.1,6,5000000,800000,,Regional manager in Texas is a former owner of an auto shop that sold to MPG and would be a strong candidate to continue building out the business.,true,true,true,El Paso,TX,true,true,,70,v4,22,27,12
Kinetic Energies Inc.,Oil & Gas Construction & Maintenance,manual,51,11-50 employees,23,4.4,1,3200000,800000,15,"The company has a strong management team in place, including a general manager who oversees day-to-day operations. The general manager has been with the company for 10 years and is highly capable. The owner is confident that the general manager can successfully run the business without him.",true,true,true,Grande Prairie,AB,true,true,,,,34,19,8
Big L Tire Pros,Tire Sales & Service,manual,13,11-50 employees,182,4.4,5,7000000,700000,15,"Roger Hutt is the co-founder of Big L Tires. Together with his brother, he has grown the business to its current size. The notes do not specify the roles and responsibilities of other key personnel or whether there is a clear succession plan in place.",true,false,true,Harrisonburg,VA,true,true,,26,v4,15,27,12
Northern Lights Heating & Cooling Ltd.,HVACR,manual,,,0,4.6,3,6000000,900000,20,,true,true,false,Edmonton,AB,true,true,,70,v4,22,18,12
Glass Nickel Pizza Co.,Pizza Restaurant,manual,,,,,9,0,0,85,,true,false,true,Madison,WI,true,true,,55,v5,22,15,12
BASTIUM CONSTRUCTION,Construction,manual,40,11-50 employees,10,4.2,1,3333333,500000,15,"The company is primarily managed by the owner, who oversees all aspects of the business. There is a project manager who handles day-to-day operations, but no clear successor in place. The owner's departure would create a significant management gap.",true,false,true,Montreal,QC,true,true,,,,27,13,8
Build Recruitment Incorporated,Recruitment,manual,34,11-50 employees,0,,1,4000000,1000000,15,"The company is heavily reliant on the current owner, who manages all aspects of the business. There is no mention of a strong #2 or a succession plan in place. The owner handles key client relationships and oversees the recruitment team. A buyer will need to assess the depth of the management team and develop a plan to address the owner dependency.",true,false,true,Toronto,ON,true,true,,,,27,11,8
Southeast Fleet Services,"Truck and Trailer Repair, Equipment Leasing",manual,10,51-200 employees,5,5.0,5,5300000,800000,15,,true,false,true,Salisbury,NC,true,true,,70,v4,15,19,12
Silver Star Automotive,Automotive Repair,manual,16,2-10 employees,366,4.8,1,,,,,true,true,false,Spokane,WA,true,true,,70,v4,21,16,8
Bill Tyson's Auto Centers,Auto Repair,manual,11,11-50 employees,258,4.9,3,6000000,1000000,,,true,false,false,Boca Raton,FL,true,true,,34,v4,15,16,12
"Pro4mance Fire & Water Restoration Services, LLC",Fire & Water Restoration,manual,17,2-10 employees,200,4.7,1,13500000,1350000,70,,true,false,true,Sellersburg,IN,true,true,,80,v4,21,13,8
Omega Services and Supply,Business Services & Supplies,manual,,,12,4.7,0,0,0,10,Unknown,true,true,false,Dallas,TX,true,true,,37,v5,0,18,11
Essential Benefit Administrators,Insurance Third Party Administrator (TPA),manual,13,51-200 employees,2,3.0,1,6000000,5000000,17,,true,false,true,Irvine,CA,true,true,,90,v4,15,5,8
Care Collision,Auto Body Repair,manual,6,11-50 employees,230,4.7,2,,,,,true,false,false,Modesto,California,true,true,,53,v4,9,10,8
Mustang Plumbing,Plumbing Services,manual,,,147,3.5,1,40000000,3000000,,,true,false,true,Round Rock,TX,true,true,,,,9,9,8
