internal_company_name,industry,deal_source,employees,linkedin_employee_range,reviews,rating,locations,revenue,ebitda,fte,management_depth,has_exec_summary,has_recurring_kw,has_3plus_services,address_city,address_state,has_website,is_enriched,captarget_interest_type,old_score,quality_calculation_version,new_size,new_quality,new_market
Central Confinement Service LLC,Confinement Services,manual,,,11,4.8,1,0,0,0,Management depth was not detailed. It is unknown if there is a strong #2 or who handles day-to-day operations. The notes do not provide information on the capabilities of any employees or the existence of a training pipeline.,true,false,false,Columbus,NE,true,true,,,,0,12,11
Auto Body Brothers,Auto Body Repair,manual,4,,0,4.8,1,2000000,600000,6,,true,false,false,Hyattsville,MD,true,true,,39,v5,5,6,8
Tropical Oasis,Liquid Vitamin Supplements,manual,,,0,,,11500000,2500000,,,true,true,false,Bacliff,TX,true,true,,,,0,8,8
FCP Services,"Painting, Construction, Facility Maintenance",manual,,,,,1,35000000,3500000,100,,true,true,false,3275 Sun Dr
Eagan,MN,true,true,,85,v4,0,8,8
MPG Tire & Auto,,manual,,,,,,5000000,800000,0,,false,,true,,,true,false,,,,0,5,0
Quality Roofing & Sheet Metal,,manual,,,,,,6250000,650000,25,,false,,true,,,true,false,,,,0,5,0
Mike Hess Brewing,,manual,,,,,,12500000,4875000,90,,false,,true,,,true,false,,,,0,5,0
Combined Comfort Systems,,manual,,,,,,5000000,1200000,0,,false,,true,,,true,false,,,,0,5,0
Saks Metering,,manual,,,,,,12000000,2300000,0,,false,,true,,,true,false,,,,0,5,0
Bill Tyson's Auto Centers,,manual,,,,,,6000000,1000000,11,,false,,true,,,true,false,,,,0,5,0
Clear Choice Windows & Doors,,manual,,,,,,8000000,1500000,0,,true,false,true,,,true,false,,,,0,5,0
Protegrity Restoration,,manual,,,,,0,4500000,1500000,0,,false,,false,,,true,false,,,,0,2,0
,,manual,,,,,,0,0,,,true,false,false,,,true,false,,,,0,2,0
The Life & Annuity Group (TLAG),Life & Annuity Systems Integrator,manual,,,,,,5000000,1400000,,,true,false,false,,,true,true,,70,v4,0,2,0
National Tab Inteligence,,manual,,,,,,8500000,1300000,10,,false,,false,,,true,false,,,,0,2,0
Pragra,IT Training and Placement Center,marketplace,68,51-200 employees,1,5.0,8,2000000,800000,12,,true,false,false,Schaumburg,IL,true,true,,39,v4,34,16,12
Rejuv Medical,"Healthcare - Multi-discipline Integrated Regenerative Clinic (Hormone Replacement Therapy, Non-surgical Orthopedic, Functional Medicine)",marketplace,67,51-200 employees,292,4.6,2,7500000,1125000,14,"Garrett is the CEO and is willing to stay on. The clinical team includes 4 MDs, 3 orthopedic PAs, 4 nurse practitioners, and 3 physical therapists, supporting high throughput and multi-disciplinary care delivery. The founder operates an education and training platform, suggesting he is heavily involved in training and knowledge transfer.",true,false,true,Waite Park,MN,true,true,,75,v4,34,19,8
Legacy Corporation,"Environmental Remediation, Civil Construction, Infrastructure Services",marketplace,31,11-50 employees,5,4.8,1,15000000,3000000,0,No information about the management depth is available in the notes.,true,false,true,Moline,IL,true,true,,85,v4,27,15,8
Air & Ground Aviation,Aerospace Parts Distribution and Repair,marketplace,45,11-50 employees,1,5.0,0,0,0,0,"Ian Dodds is the CEO of Air & Ground Aviation, and Maria Caporaletti is the Head of Solution Support. The overall management depth is not detailed, but it is known that Ian Dodds leads the company. The cancellation of the meeting by Maria suggests she is an important point of contact. ",true,false,false,Fort Lauderdale,FL,true,true,,85,v4,27,12,8
KR Solar,Solar Energy and Home Improvement,marketplace,88,51-200 employees,16,4.3,1,8000000,2000000,0,,true,false,false,Eustis,FL,true,true,,75,v4,34,4,8
Ferguson Associates,3PL,marketplace,38,11-50 employees,7,5.0,1,8400000,1500000,55,,true,false,false,Edison,NJ,true,true,,75,v4,27,6,8
PremiumIQ,Insurance Data & Analytics,marketplace,30,11-50 employees,0,,,6400000,600000,,,true,false,false,Chicago,IL,true,true,,70,v4,27,2,11
NES,"Naval Engineering, Ship Repair & Maintenance",marketplace,6,1-10 employees,1,5.0,2,17000000,3500000,150,No details on management depth were mentioned in the notes.,true,true,true,National City,CA,true,true,,85,v4,9,21,8
Jinher Nutra Inc.,Nutraceutical,marketplace,8,11-50 employees,2,3.0,1,1500000,300000,,,true,true,false,Chino,CA,true,true,,29,v4,9,8,8
Root Cause LLC,Arborist Services,marketplace,1,2-10 employees,12,5.0,1,1100000,500000,0,,true,false,false,Mercer Island,Washington,true,true,,31,v4,5,6,8
Electronic Expediters,Electronics Distribution,marketplace,,,1,5.0,1,1200000,0,11,,true,false,false,Oak Creek,WI,true,true,,24,v4,0,6,8
MKB Construction,Construction,referral,122,201-500 employees,5,4.2,0,0,0,100,No information about the company's management depth is available in the provided notes.,true,true,false,Tempe,AZ,true,true,,74,v4,40,16,8
Pella Windows & Doors of Wisconsin,Window & Door Sales,referral,80,51-200 employees,520,4.8,3,0,0,,,true,false,false,Monroe,CT,true,true,,80,v4,34,16,12
Hansen-Rice Inc.,Industrial Design-Build,referral,142,51-200 employees,7,4.4,0,0,0,0,Information on management depth and key personnel is not available in the notes.,true,false,true,Nampa,ID,true,true,,73,v4,40,13,8
All Trades Mechanical,Mechanical Services,referral,46,51-200 employees,2,5.0,1,0,0,0,Management depth is not mentioned in the provided notes.,true,true,false,Houston,TX,true,true,,62,v4,27,18,11
Juel Group,Waste Management,referral,37,"1,001-5,000 employees",35,4.7,5,0,0,50,,true,false,false,Toronto,ON,true,true,,67,v4,27,16,12
Radius Track Corporation,Construction,referral,121,51-200 employees,10,4.1,1,0,0,25,,true,false,false,Minneapolis,MN,true,true,,74,v4,40,4,11
Haddad Plumbing & Heating,Plumbing & HVAC Services,referral,69,51-200 employees,75,3.3,,0,0,25,,true,true,true,Newark,NJ,true,true,,64,v4,34,11,8
Phillips Companies,Construction Materials,referral,37,51-200 employees,37,4.4,5,0,0,50,,true,false,false,Beavercreek,OH,true,true,,62,v4,27,14,12
Wolkow Braker Roofing Corp,Commercial Roofing,referral,41,51-200 employees,0,,0,0,0,0,No information about management depth is available in the provided notes.,true,true,false,New York,NY,true,true,,46,v4,27,14,11
Window Wall,Unclear from notes - likely construction or building services related.,referral,31,51-200 employees,3,5.0,0,0,0,0,Not specified in the provided notes.,true,false,true,Jersey City,NJ,true,true,,90,v4,27,15,8
Paryani Construction,Commercial Construction,referral,30,11-50 employees,5,5.0,1,0,0,22,,true,true,false,Atlanta,GA,true,true,,67,v4,27,12,11
Matrix Basements,Home Improvement,referral,83,11-50 employees,0,5.0,2,90000000,5000000,200,,true,false,false,Cottage Grove,WI,true,true,,90,v4,34,6,8
Roy's Wood Products,Wood Products Manufacturing,referral,26,2-10 employees,40,4.4,0,0,0,0,"Management depth information was not included in the notes. Further information is needed to understand the management team's structure, experience, and capabilities.",true,false,true,Lugoff,SC,true,true,,62,v4,27,13,8
Artcraft Kitchens,Kitchen Cabinetry,referral,34,51-200 employees,2,5.0,0,0,0,0,No information about the management depth is available in the provided notes.,true,false,false,Niagara Falls,ON,true,true,,62,v4,27,12,8
"Baker Brothers Installations, Inc.",Installations,referral,31,11-50 employees,2,5.0,0,0,0,0,"Details regarding the management team, key personnel, and the depth of the management structure are not provided in the notes. It is important to assess the management team's capabilities and their roles in the company's operations.",true,false,false,Kennesaw,GA,true,true,,62,v4,27,12,8
Structural Wood Corporation,No industry mentioned.,referral,47,11-50 employees,8,5.0,0,0,0,25,No information provided regarding management depth.,true,false,false,St. Paul,MN,true,true,,62,v4,27,12,8
"PHOENIX MILLWORK, INC.",Manufacturing,referral,47,51-200 employees,22,3.0,0,20,12025,75,Management depth is not mentioned in the notes.,true,false,false,San Antonio,TX,true,true,,80,v4,27,8,11
Nuframe Group,Construction,referral,46,51-200 employees,16,5.0,1,75,0,100,,true,false,false,New York,NY,true,true,,90,v4,27,6,11
Cole Builders Inc.,Construction,referral,22,11-50 employees,45,4.9,1,0,0,10,Management depth is currently unknown. The existence of a strong #2 or succession plan needs to be determined.,true,false,true,Fernandina Beach,FL,true,true,,59,v4,21,15,8
5-STAR Building Solutions,Building Solutions,referral,24,51-200 employees,4,3.0,0,0,0,0,No information about the management depth is available in the provided notes.,true,true,false,Kennesaw,GA,true,true,,43,v4,21,14,8
Walters Group Inc.,Steel Fabrication,referral,7,11-50 employees,11,4.5,8,72000000,0,281,,true,true,false,Hamilton,ON,true,true,,90,v4,9,22,12
Bluebird Graphic Solutions,Graphic Solutions,referral,24,11-50 employees,7,4.4,1,0,0,0,Not mentioned in the notes.,true,false,true,Woburn,MA,true,true,,56,v4,21,13,8
PEREGRINE Millwork Ltd.,Millwork,referral,31,51-200 employees,2,5.0,1,22.33,3000000,75,,true,false,false,Burnaby,BC,true,true,,85,v4,27,6,8
Marc's Flooring Service Inc.,Flooring,referral,44,11-50 employees,33,4.6,1,0,0,25,,true,false,false,St Peters,MO,true,true,,65,v4,27,6,8
CanCrete Equipment Ltd.,Industrial Equipment,referral,38,51-200 employees,20,4.5,1,0,0,12,,true,false,false,Mississauga,ON,true,true,,65,v4,27,6,8
Park View Homes,Home Building,referral,39,51-200 employees,15,2.9,0,0,0,,,true,false,false,West New York,NJ,true,true,,50,v4,27,2,8
Omega Services and Supply,Industrial Supply,referral,18,51-200 employees,0,,2,0,0,10,,true,false,false,Culver City,CA,true,true,,40,v4,21,2,8
Reality Homes Inc.,Home Building,referral,,,20,5.0,0,0,0,0,"The notes do not provide any information regarding the management depth of Reality Homes Inc. Information is needed to determine the key personnel, their roles, tenure, and succession readiness.",true,false,true,Ontario,CA,true,true,,71,v4,0,15,8
Keystone Integrated Solutions,Electrical Contracting,referral,,,5,4.2,,0,0,21,,true,true,false,North New Hyde Park,NY,true,true,,55,v4,0,10,8
Structural Truss Systems,Construction,referral,,,0,5.0,1,28.5,0,220,,true,false,false,Locust,NC,true,true,,85,v4,0,6,8
Turnkey Lumber,Construction,referral,,,2,5.0,2,0,0,50,,true,false,false,Leominster,MA,true,true,,68,v4,0,6,8
Funds365,Fintech,referral,,,0,,,,,,,true,false,false,New York,NY,true,true,,17,v4,0,2,11
SF Test Multi-Contact UPDATED,,salesforce_remarketing,,,,,,3500000,900000,,,false,,false,Denver,CO,true,false,,,,0,2,11
Flexible Payload Corp Updated,,salesforce_remarketing,,,,,,4000000,,,,false,,false,,,true,false,,,,0,2,0
Baby Yoda Test,,salesforce_remarketing,,,,,,1000000,1000000,,,false,,false,,,true,false,,,,0,2,0
Brookfield Tractor,Auto Repair,sourceco,,,38,4.3,5,0,0,0,Management depth is not explicitly mentioned. Lance Carlson is the owner.,true,false,true,Brookfield,MO,true,true,,8,v5,22,23,12
Performance Tire,Automotive Repair,sourceco,12,11-50 employees,454,4.8,1,0,0,0,"Management depth is not detailed, but Brandon Bentley is mentioned, likely the owner or manager.",true,true,true,Suwanee,GA,true,true,,16,v5,15,25,8
Korey's Auto Kare,Auto Repair and Tire Shop,sourceco,,,237,4.7,1,0,0,0,Management depth details are not available from the provided notes. It is important to understand if Korey is the sole operator or if there is a strong #2 in place capable of running day-to-day operations. Succession readiness needs to be determined.,true,true,true,Delavan,WI,true,true,,19,v5,14,25,8
Chuck's Main Street Auto,Auto Repair and Tire Shop,sourceco,,,206,4.5,1,0,0,0,"Management depth is not mentioned in the notes, but Adam Nielsen is the owner.",true,true,true,Sussex,WI,true,true,,19,v5,14,25,8
Mad Hatter Auto Repair / Infinity Automotive,Auto Repair,sourceco,,,368,4.9,1,0,0,0,"Management depth is not detailed. Nancy Singh is the recipient of the email, implying she may be the owner or part of the management team, but no further information is provided about the management structure.",true,true,true,Brandon,FL,true,true,,19,v5,14,25,8
EV Garage Miami,Auto Repair and Tire Shop,sourceco,6,2-10 employees,217,4.8,1,0,0,0,Not mentioned in the notes.,true,true,true,Miami,FL,true,true,,28,v5,9,25,11
JM Auto Repair,Auto Repair,sourceco,,,133,4.8,1,0,0,0,Brad May is the owner and presumably manages the business. There is no mention of other key personnel or a management team.,true,true,true,Colorado Springs,CO,true,true,,15,v5,9,25,8
MJR Auto,Auto Repair,sourceco,,,54,4.6,1,750000,100000,5,The email does not provide any information about the management depth at MJR Auto. Key personnel and their roles are not mentioned.,true,true,true,Minneapolis,MN,true,true,,12,v5,9,21,11
Unknown,Auto Repair and Tire Shop,sourceco,,,373,4.7,1,0,0,0,Management depth is not detailed in the notes. It is unclear if Nicholas is the sole manager or if there is a management team in place.,true,false,true,Massapequa Park,NY,true,true,,32,v5,14,19,8
Adair and Sons Automotive,Auto Repair and Tire Shop,sourceco,,,227,4.9,1,1000000,0,0,"The notes provide limited information about the management depth of Adair and Sons Automotive. Jerry Adair is the primary contact and likely the owner/operator. The company name suggests potential involvement of his sons, but their roles and responsibilities are not detailed. No other information about the management team or succession planning is available.",true,false,true,Round Rock,TX,true,true,,19,v5,14,19,8
Salisbury Auto Salvage,Auto Repair,sourceco,,,1392,4.9,1,0,0,0,"Robert Carbone is the Treasurer of Salisbury Auto Salvage. The notes do not provide information about the management team beyond Robert. The presence of a strong #2 or succession plan is not mentioned, which could represent a risk factor.",true,false,true,Salisbury,MA,true,true,,22,v5,14,19,8
RDS Automotive,Automotive,sourceco,,,102,4.6,1,1,1,1,No information about management depth is available in the notes.,true,true,false,Scottdale,GA,true,true,,14,v5,9,22,8
Yocale,Auto Repair and Tire Shops,sourceco,,,88,4.8,0,0,0,11,"Tomos Mughan is the Founder & CEO of SourceCo, indicating he is a key member of the management team. No other management details are available from the provided notes.",true,true,true,Calgary,AB,true,true,,35,v5,9,21,8
Branch Automotive,Auto Repair and Tire Shop,sourceco,4,2-10 employees,577,4.8,1,0,0,0,"Key employees are mentioned as potential buyers, indicating some level of management depth. It is unknown who runs the day-to-day operations.",true,true,true,Littleton,CO,true,true,,16,v5,5,25,8
Poirier's Service,Auto Repair and Tire Shop,sourceco,,,364,4.8,1,0,0,0,"Horace Gomez is the President, suggesting he is a key figure in the management of the company. The notes do not mention the presence of a strong #2 or other key personnel.",true,false,false,Pompano Beach,FL,true,true,,10,v5,14,16,8
Arvu Auto,Auto Repair and Tire,sourceco,,,96,4.7,2,0,0,,Management depth is not described in the notes. It's unknown who manages the day-to-day operations or if there is a strong #2 in place.,true,true,true,Cokato,MN,true,true,,46,v5,9,21,8
EV Powers,Auto Repair,sourceco,,,67,4.9,1,0,0,0,Management depth is not detailed in the notes.,true,true,true,Madison,WI,true,true,,10,v5,9,21,8
Pittmans Automotive Repair,Auto Repair & Tire,sourceco,,,130,4.7,1,0,0,0,Management depth details are not available in the notes. The notes do not specify the number of employees or the roles of key personnel beyond Preston's ownership.,true,false,true,Milledgeville,GA,true,true,,12,v5,9,19,8
Oregon Man Clinics,Unspecified (Man Clinics),sourceco,9,,209,4.9,1,0,0,0,Management depth is not mentioned in the provided notes.,true,false,true,Bend,OR,true,true,,54,v5,9,19,8
Pittmans Automotive Repair,Auto Repair and Tire Shop,sourceco,,,130,4.7,1,0,0,0,"Management depth is not explicitly mentioned, but the reference to Preston's buyout of his father suggests that he is currently the primary owner and operator. Further assessment is needed to determine the presence of a strong #2 or other key personnel.",true,false,true,Milledgeville,GA,true,true,,14,v5,9,19,8
Sana Vida Wellness Center,Wellness Center,sourceco,6,2-10 employees,32,4.9,0,4000000,0,0,Management depth will be discussed with John Schanen during the call.,true,false,true,San Antonio,TX,true,true,,49,v5,9,15,11
Advantage Automotive,Automotive,sourceco,,,175,4.5,0,0,0,0,Management depth is not explicitly mentioned in the provided notes.,true,false,false,Holiday,FL,true,true,,14,v5,9,16,8
Wilton Auto,Auto Repair and Tire,sourceco,4,2-10 employees,599,4.9,1,2000000,600000,5,Michael Lindquist is the President of Wilton Auto and Tire. The notes do not provide information on other key personnel or management depth.,true,false,true,Wilton,CT,true,true,,16,v5,5,19,8
East Side Napa Auto Care,Auto Care,sourceco,,,81,4.5,1,0,0,0,No information about management depth is available in the notes.,true,false,true,Worcester,MA,true,true,,11,v5,9,15,8
A&G Auto,Auto Repair Services,sourceco,,,56,4.9,1,0,0,,,true,true,true,New Richmond,WI,true,true,,12,v5,9,15,8
CW Custom Exhaust,Auto Repair and Tire Shop,sourceco,,,190,3.9,1,0,0,0,Details regarding the management depth of CW Custom Exhaust are absent from the notes. It is unknown if there is a strong #2 in place or who handles day-to-day operations. Further assessment is needed to understand the management team's capabilities and the impact of the owner's potential departure.,true,false,true,Douglasville,GA,true,true,,14,v5,9,15,8
Affordable Automotive,Automotive Equipment Distribution,sourceco,4,11-50 employees,276,4.9,0,0,0,0,"There is no information about management depth in the notes. The owner is the only person mentioned, and there is no indication of a management team or succession plan.",true,false,false,Orlando,FL,true,true,,17,v5,5,16,11
Maine Auto Service,Auto Repair and Tire Shop,sourceco,,,83,4.0,1,0,0,0,Management depth and key personnel information are not available in the notes.,true,false,true,Augusta,ME,true,true,,10,v5,9,13,8
Vibrance Medical Group,Medical Group,sourceco,4,2-10 employees,150,4.9,1,1000000,400000,5,No information about the management depth or key personnel is available in the notes.,true,false,false,Westlake Village,CA,true,true,,27,v5,5,16,8
Obiigo,Auto Repair and Tire Shops,sourceco,1,2-10 employees,657,3.9,0,0,0,0,John is the owner of Obiigo. Not mentioned if there is a #2 or additional management depth.,true,false,true,Fayetteville,AR,true,true,,10,v5,5,15,8
Halpin Tire Service,Tire Service,sourceco,5,2-10 employees,45,4.2,1,0,0,0,No information provided about management depth.,true,false,false,Prairie du Chien,WI,true,true,,23,v5,9,10,8
Super Trooper Motors,To be completed,sourceco,,,76,3.6,0,0,0,0,To be completed,true,false,false,Madison,WI,true,true,,12,v5,9,8,8
DiagNation,Auto Repair and Tire Shops,sourceco,1,11-50 employees,0,,0,0,0,0,No management depth mentioned in the notes.,true,false,true,Owings,MD,true,true,,8,v5,5,11,8
,Auto Repair & Tire Shop,sourceco,,,45,4.2,1,0,0,0,Management depth is not mentioned in the notes.,true,false,true,Prairie du Chien,WI,true,true,,8,v5,0,13,8
"Planters Telephone Cooperative, Inc.",Auto Repair,sourceco,,,49,3.6,1,0,0,0,"Management depth is not mentioned in the provided text. There is no information about key personnel, their roles, or the presence of a strong second-in-command. The level of owner involvement in day-to-day operations is also unknown.",true,false,true,Newington,GA,true,true,,6,v5,0,11,8
Grez Automotive,Automotive,sourceco,,,,,0,0,0,0,"The notes only contain the company name and a question 'How much we looking at', so management depth is not mentioned.",true,false,false,Springfield,MA,true,false,,9,v5,0,8,8
R&J Cylinders,Industrial Manufacturing,sourceco,,,,,,15000000,3000000,,,false,,false,,,true,false,,,,0,2,8
Ceremony Coffee,Specialty Coffee Roaster,valuation_calculator,,,,,6,10000000,2000000,,,true,true,true,Annapolis,MD,true,true,,,,22,21,12
Watts Vault,Burial Vault & Monument Manufacturing,valuation_calculator,,,,,4,5825557,1123544,,,true,false,true,Des Moines,IA,true,true,,,,22,11,12
Sims Funerals,Funeral Services,valuation_calculator,,,,,4,1500000,330000,,,true,false,true,Point,GA,true,true,,,,22,11,12
Clear Pay,Payment Processing Services,valuation_calculator,,,,,,2700000,0,,,true,true,true,New York,NY,true,true,,,,0,11,11
Fox Hunt,AI Career Platform,valuation_calculator,,,,,,32000,0,,,true,true,false,Dallas,TX,true,true,,,,0,8,11
The Gainz Box,Fitness Subscription Box,valuation_calculator,,,,,1,188000,40000,,,true,true,true,Lehi,UT,true,true,,,,0,11,8
Land Scape Garden Centers,Landscape & Garden Center,valuation_calculator,,,,,1,10000000,600000,,,true,true,true,Sioux Falls,SD,true,true,,,,0,11,8
My Wealth Trace,Retirement Planning Software,valuation_calculator,,,,,,2000000,1400000,,,true,true,true,Hartford,CT,true,true,,,,0,11,8
Willow Home,Luxury Home Concierge,valuation_calculator,,,,,,6000000,1100000,,,true,true,true,Boulder,CO,true,true,,,,0,11,8
Einsteins Plumbing,Plumbing & HVAC Services,valuation_calculator,,,,,,100000,50000,,,true,true,true,Brooklyn,NY,true,true,,,,0,11,8
Effulgent Taffy 3c432e Netlify App,AI Intelligence Platform,valuation_calculator,,,,,,100000,0,,,true,true,false,Austin,TX,true,true,,,,0,8,11
Boyland Electric,Electrical Services,valuation_calculator,,,,,,6,2,,,true,true,true,Boyland,MD,true,true,,,,0,11,8
Money Lion,Financial Services,valuation_calculator,,,,,,50000000,35000000,,,true,true,false,New York,NY,true,true,,,,0,8,11
Legacy Plumbing,Plumbing Services,valuation_calculator,,,,,1,6500000,0,,,true,true,true,Shelby County,TN,true,true,,,,0,11,8
Gilbert Home Comfort,HVAC & Electrical Services,valuation_calculator,,,,,1,5000000,600000,,,true,true,true,Leon,IA,true,true,,,,0,11,8
Educomcontinuing Education,Chiropractic Continuing Education,valuation_calculator,,,,,1,600000,500000,,,true,true,true,Melbourne,FL,true,true,,,,0,11,8
Davidallen Capital,Business Funding Services,valuation_calculator,,,,,,2300000,85000,,,true,false,true,Dallas,TX,true,true,,,,0,5,11
Alpha Litigation,Legal Tech,valuation_calculator,,,,,,300000,200000,,,true,false,true,Dallas,TX,true,true,,,,0,5,11
Stax,Retirement TPA Software,valuation_calculator,,,,,,2100000,3500000,,,true,false,true,San Francisco,CA,true,true,,90,v5,0,5,11
Htpps:,Auto Body Collision Repair,valuation_calculator,,,,,,3650000,1956500,,,true,false,true,Miami,FL,true,true,,,,0,5,11
Sanmora Bespoke,Clinical Research Organization,valuation_calculator,,,,,,450000,100000,,,true,false,true,Baltimore,MD,true,true,,,,0,5,11
Mountain Top Roofing,Roofing & Solar,valuation_calculator,,,,,1,2000000,400000,,,true,false,true,Denver,CO,true,true,,,,0,5,11
Eljun Llc,HRIS Integration,valuation_calculator,,,,,,850000,315000,,,true,false,true,Seattle,WA,true,true,,,,0,5,11
Apex Elite,Executive Search,valuation_calculator,,,,,,3200000,2000000,,,true,false,true,Washington,DC,true,true,,,,0,5,11
Tesloid,Tesla Accessories Retailer,valuation_calculator,,,,,1,2500000,500000,,,true,false,true,Los Angeles,CA,true,true,,,,0,5,11
Blueline Glass,Glass Services,valuation_calculator,,,,,,220000,80000,,,true,false,true,Phoenix,AZ,true,true,,,,0,5,11
ORR Financial,consulting,valuation_calculator,,,,,,68000,65000,,,false,,false,Tampa,FL,true,true,,,,0,2,11
Scorpa,Corporate Finance Advisory,valuation_calculator,,,,,1,11262500,489937,,,true,false,true,Sandton,GP,true,true,,,,0,5,8
Masource,M&A Professional Association,valuation_calculator,,,,,,3000000,500000,,,true,false,false,Chicago,IL,true,true,,,,0,2,11
Bend Senior Care Management,Geriatric Care Management,valuation_calculator,,,,,1,365000,430000,,,true,false,true,Bend,OR,true,true,,,,0,5,8
